"時系列名","産業分類","事業所規模","年","年平均","１月","２月","３月","４月","５月","６月","７月","８月","９月","１０月","１１月","１２月"
"所定内給与（総数）","P医療，福祉","５人以上","2011.0","92.3","90.1","92.6","91.2","93.0","90.1","93.8","92.8","92.2","91.6","94.7","92.2","92.9"
"所定内給与（総数）","P医療，福祉","５人以上","2012.0","95.9","92.6","95.6","95.0","94.7","94.2","96.5","97.2","97.4","96.9","97.4","97.2","96.5"
"所定内給与（総数）（前年比）","P医療，福祉","５人以上","2007.0","2.7","1.4","0.0","1.2","3.1","2.5","2.0","4.5","4.8","2.4","3.7","2.7","3.7"
"所定内給与（総数）（前年比）","P医療，福祉","５人以上","2008.0","3.1","2.2","8.2","1.1","4.9","5.5","5.3","2.1","2.8","2.6","1.1","1.5","1.2"
"所定内給与（総数）（前年比）","P医療，福祉","５人以上","2009.0","0.5","4.1","1.2","6.8","-0.3","-2.0","-0.4","0.3","-1.2","-2.0","-0.6","-1.1","0.7"
"所定内給与（総数）（前年比）","P医療，福祉","５人以上","2010.0","-5.4","-1.7","-1.7","-2.7","1.4","0.4","-1.6","-11.8","-11.6","-6.9","-6.1","-11.3","-11.3"
"所定内給与（総数）（前年比）","P医療，福祉","５人以上","2011.0","-7.8","-13.7","-12.7","-13.2","-14.1","-14.5","-10.6","-0.8","-1.1","-5.2","-2.2","0.0","-0.5"
"所定内給与（総数）（前年比）","P医療，福祉","５人以上","2012.0","3.9","2.8","3.2","4.2","1.8","4.6","2.9","4.7","5.6","5.8","2.9","5.4","3.9"
"所定内給与（総数）","Q複合サービス事業","５人以上","2006.0","106.8","108.0","106.2","108.6","105.7","106.9","106.5","108.3","104.3","107.5","108.2","105.5","105.4"
"所定内給与（総数）","Q複合サービス事業","５人以上","2007.0","94.7","101.0","100.2","98.9","97.0","100.6","94.3","94.7","91.1","89.3","90.0","81.4","98.2"
"所定内給与（総数）","Q複合サービス事業","５人以上","2008.0","93.6","94.7","97.3","93.5","98.8","100.0","92.2","91.4","91.0","89.5","90.5","90.9","93.5"
"所定内給与（総数）","Q複合サービス事業","５人以上","2009.0","98.6","97.8","97.8","98.1","93.1","93.4","96.2","99.0","98.1","103.7","100.2","103.7","102.6"
"所定内給与（総数）","Q複合サービス事業","５人以上","2010.0","100.0","99.3","99.9","100.2","96.3","98.3","99.3","101.1","100.2","101.4","101.7","101.1","101.3"
"所定内給与（総数）","Q複合サービス事業","５人以上","2011.0","100.3","99.9","97.9","101.7","98.8","98.4","99.7","102.4","99.9","100.6","99.5","101.0","103.3"
"所定内給与（総数）","Q複合サービス事業","５人以上","2012.0","96.1","96.2","95.7","99.3","98.4","98.9","101.3","93.9","94.3","94.5","93.5","93.7","93.5"
"所定内給与（総数）（前年比）","Q複合サービス事業","５人以上","2007.0","-11.2","-6.5","-5.7","-8.9","-8.2","-5.9","-11.4","-12.6","-12.6","-16.9","-16.8","-22.8","-6.8"
"所定内給与（総数）（前年比）","Q複合サービス事業","５人以上","2008.0","-1.3","-6.2","-2.9","-5.5","1.8","-0.7","-2.2","-3.5","-0.1","0.2","0.5","11.6","-4.8"
"所定内給与（総数）（前年比）","Q複合サービス事業","５人以上","2009.0","5.4","3.3","0.5","5.0","-5.7","-6.6","4.3","8.3","7.7","15.9","10.7","14.1","9.8"
"所定内給与（総数）（前年比）","Q複合サービス事業","５人以上","2010.0","1.3","1.6","2.1","2.1","3.4","5.3","3.2","2.1","2.1","-2.2","1.5","-2.6","-1.3"
"所定内給与（総数）（前年比）","Q複合サービス事業","５人以上","2011.0","0.3","0.6","-2.0","1.5","2.5","0.1","0.4","1.3","-0.3","-0.8","-2.2","-0.1","2.0"
"所定内給与（総数）（前年比）","Q複合サービス事業","５人以上","2012.0","-4.2","-3.7","-2.2","-2.4","-0.4","0.5","1.6","-8.3","-5.6","-6.1","-6.0","-7.2","-9.5"
"所定内給与（総数）","Rサービス業（他に分類されないもの）","５人以上","2010.0","100.0","104.2","102.2","101.5","101.8","98.7","100.0","100.4","99.7","98.1","96.8","98.3","98.4"
"所定内給与（総数）","Rサービス業（他に分類されないもの）","５人以上","2011.0","92.4","92.3","94.3","93.3","95.8","90.0","94.9","89.9","92.3","90.9","92.4","90.0","92.1"
"所定内給与（総数）","Rサービス業（他に分類されないもの）","５人以上","2012.0","92.8","93.0","89.7","91.7","93.4","91.5","94.0","92.6","93.5","93.6","92.9","93.5","94.0"
"所定内給与（総数）（前年比）","Rサービス業（他に分類されないもの）","５人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"所定内給与（総数）（前年比）","Rサービス業（他に分類されないもの）","５人以上","2011.0","-7.7","-11.4","-7.7","-8.0","-5.9","-8.9","-5.1","-10.5","-7.4","-7.4","-4.5","-8.4","-6.4"
"所定内給与（総数）（前年比）","Rサービス業（他に分類されないもの）","５人以上","2012.0","0.4","0.8","-4.9","-1.7","-2.5","1.7","-0.9","3.0","1.3","3.0","0.5","3.9","2.1"
